,Price
2016-01-01,100.0
2016-01-02,100.05280177301519
2016-01-03,
2016-01-04,98.26855535126265
2016-01-05,96.72395243506692
2016-01-06,98.69776815474384
2016-01-07,99.53641381025423
2016-01-08,98.88680311044463
2016-01-09,
2016-01-10,
2016-01-11,100.06807124350291
2016-01-12,101.11536149020979
2016-01-13,101.19168819618393
2016-01-14,99.89422974006858
2016-01-15,97.79562911982784
2016-01-16,
2016-01-17,
2016-01-18,96.07313038331213
2016-01-19,95.62114784033747
2016-01-20,95.04554675666893
2016-01-21,93.92536917027336
2016-01-22,94.17389100730979
2016-01-23,96.22153796630249
2016-01-24,
2016-01-25,96.7997636978619
2016-01-26,97.08031853624661
2016-01-27,96.33611181521587
2016-01-28,96.45459018023233
2016-01-29,96.19513728721388
2016-01-30,
2016-01-31,
2016-02-01,95.7049009814854
2016-02-02,95.00748015221805
2016-02-03,94.41918369927885
2016-02-04,94.55206439881792
2016-02-05,95.22310367351562
2016-02-06,96.88138001639433
2016-02-07,
2016-02-08,99.20272608623169
2016-02-09,98.35250319665876
2016-02-10,98.9022997109864
2016-02-11,100.86414784311992
2016-02-12,100.9758358770758
2016-02-13,
2016-02-14,
2016-02-15,102.58879049278127
2016-02-16,102.29350034497668
2016-02-17,103.17267680766986
2016-02-18,103.2158589427151
2016-02-19,103.69636444185666
2016-02-20,
2016-02-21,
2016-02-22,102.31668908709328
2016-02-23,101.78332052874846
2016-02-24,102.14600397134834
2016-02-25,102.88403187084396
2016-02-26,101.1073774810982
2016-02-27,100.37652872828838
2016-02-28,
2016-02-29,101.58287678714338
2016-03-01,102.77359973480071
2016-03-02,102.03120913018134
2016-03-03,104.14531715477273
2016-03-04,105.90736589347915
2016-03-05,
2016-03-06,
2016-03-07,105.91092025233884
2016-03-08,105.47902328436179
2016-03-09,107.85683443646927
2016-03-10,107.25166023806626
2016-03-11,106.97391039850982
2016-03-12,107.12180263619926
2016-03-13,
2016-03-14,107.18314265221692
2016-03-15,106.95049279488514
2016-03-16,
2016-03-17,105.669945596016
2016-03-18,105.51890930462665
2016-03-19,
2016-03-20,
2016-03-21,106.0278678551226
2016-03-22,106.59008207533311
2016-03-23,107.60161854729036
2016-03-24,107.14402499152587
2016-03-25,107.61624317084917
2016-03-26,107.50568976318797
2016-03-27,
2016-03-28,105.9921023768423
2016-03-29,105.26620696123199
2016-03-30,103.70329315800346
2016-03-31,103.88649268167825
2016-04-01,105.12172003728625
2016-04-02,106.66243007341043
2016-04-03,
2016-04-04,109.34660931466027
2016-04-05,109.66188400922434
2016-04-06,109.51361323114313
2016-04-07,108.9654120910463
2016-04-08,108.19979726570983
2016-04-09,108.62013866270522
2016-04-10,
2016-04-11,
2016-04-12,112.044047556582
2016-04-13,110.7617809267713
2016-04-14,110.62284235953808
2016-04-15,109.4358023070189
2016-04-16,109.79504369429324
2016-04-17,
2016-04-18,108.193803930365
2016-04-19,107.86439497781855
2016-04-20,108.15222440046848
2016-04-21,108.36466170273151
2016-04-22,107.80591432999964
2016-04-23,
2016-04-24,
2016-04-25,108.37557092126528
2016-04-26,106.39192669223287
2016-04-27,
2016-04-28,107.34645321365423
2016-04-29,107.55959377210375
2016-04-30,109.10424211534169
2016-05-01,
2016-05-02,110.20225733506939
2016-05-03,109.13302582361453
2016-05-04,107.43302126043652
2016-05-05,107.19115865875466
2016-05-06,108.91725342460118
2016-05-07,109.18532722739383
2016-05-08,
2016-05-09,110.77225284756378
2016-05-10,110.84923063921946
2016-05-11,111.37513680406312
2016-05-12,110.32074379708227
2016-05-13,110.14023356862872
2016-05-14,109.46201574243952
2016-05-15,
2016-05-16,110.77544619353449
2016-05-17,109.06579861691685
2016-05-18,110.92846438784214
2016-05-19,113.07934145700366
2016-05-20,110.97697768618657
2016-05-21,109.32519047716538
2016-05-22,
2016-05-23,111.21730409891994
2016-05-24,111.83922736414114
2016-05-25,112.02233517426967
2016-05-26,114.40162982151215
2016-05-27,113.44520977867658
2016-05-28,112.78835633210487
2016-05-29,
2016-05-30,112.7181391348518
2016-05-31,111.83305816791476
2016-06-01,111.9096941100938
2016-06-02,112.2699058223905
2016-06-03,
2016-06-04,111.62215601255332
2016-06-05,
2016-06-06,110.9060309574316
2016-06-07,111.7805520381284
2016-06-08,111.81176639413046
2016-06-09,113.07707156872118
2016-06-10,114.09952656465016
2016-06-11,114.99534708754264
2016-06-12,
2016-06-13,115.09569090872287
2016-06-14,114.75810516409699
2016-06-15,113.83220483948308
2016-06-16,114.10014730550975
2016-06-17,115.3339489182825
2016-06-18,
2016-06-19,
2016-06-20,115.85327928854032
2016-06-21,116.39698285423239
2016-06-22,115.0488502667373
2016-06-23,115.85802440517384
2016-06-24,117.67658536661251
2016-06-25,119.22551932964134
2016-06-26,
2016-06-27,119.35285931745592
2016-06-28,119.89294427483183
2016-06-29,118.9102138170021
2016-06-30,120.15388621044482
2016-07-01,122.08728769909656
2016-07-02,
2016-07-03,
2016-07-04,125.02350610970893
2016-07-05,126.35376540648564
2016-07-06,125.80080122941845
2016-07-07,125.61492656838979
2016-07-08,127.3223227403804
2016-07-09,
2016-07-10,
2016-07-11,126.55747734844549
2016-07-12,126.98324911986438
2016-07-13,127.43251445586512
2016-07-14,127.96181780909484
2016-07-15,127.79119519588275
2016-07-16,128.1234023635368
2016-07-17,
2016-07-18,127.20321396349317
2016-07-19,126.74698554749844
2016-07-20,126.13616652003412
2016-07-21,126.34727693709442
2016-07-22,125.47816343785223
2016-07-23,122.51909474218516
2016-07-24,
2016-07-25,126.56187171330863
2016-07-26,127.41829169690845
2016-07-27,125.41780843245867
2016-07-28,126.89450511322981
2016-07-29,128.38514579449293
2016-07-30,
2016-07-31,
2016-08-01,131.8475909874551
2016-08-02,133.16234933497805
2016-08-03,132.1867750218291
2016-08-04,132.8149493821995
2016-08-05,
2016-08-06,132.4576921896566
2016-08-07,
2016-08-08,132.6171206652989
2016-08-09,134.22609727443913
2016-08-10,135.34151435171302
2016-08-11,137.3738841058727
2016-08-12,137.21132199011095
2016-08-13,135.99632443995586
2016-08-14,
2016-08-15,136.03685979206327
2016-08-16,135.05164032158393
2016-08-17,135.36143755308967
2016-08-18,134.28964195170454
2016-08-19,133.6172270919689
2016-08-20,
2016-08-21,
2016-08-22,134.0174112464878
2016-08-23,134.80903066646442
2016-08-24,137.20395519194258
2016-08-25,137.51564249136294
2016-08-26,140.36278495058517
2016-08-27,
2016-08-28,
2016-08-29,138.16548475632726
2016-08-30,137.43499261683095
2016-08-31,
2016-09-01,137.4233368668087
2016-09-02,136.79059104361028
2016-09-03,137.37780816094656
2016-09-04,
2016-09-05,137.6159338444665
2016-09-06,140.06706082887789
2016-09-07,140.7824372681236
2016-09-08,140.81318171675827
2016-09-09,140.90893972620157
2016-09-10,
2016-09-11,
2016-09-12,144.09356795749068
2016-09-13,144.605221915975
2016-09-14,146.91291359027602
2016-09-15,
2016-09-16,149.0073965639389
2016-09-17,
2016-09-18,
2016-09-19,145.96890489663807
2016-09-20,144.14799647306447
2016-09-21,141.5091328909436
2016-09-22,142.64958626390018
2016-09-23,143.3790717736065
2016-09-24,143.18914555488317
2016-09-25,
2016-09-26,141.96552198125255
2016-09-27,140.69805696633088
2016-09-28,141.8121595487644
2016-09-29,143.78902741879546
2016-09-30,145.93569066078513
2016-10-01,
2016-10-02,
2016-10-03,149.1239550494114
2016-10-04,148.48990008099997
2016-10-05,
2016-10-06,149.3535004257499
